,run,na_ratio,tool,mae_cont,mae_cat,mae_joint,acc_cat,mre_cont,dim,bins,discretization
35,7.0,0.25,POME,174.66006179855853,-1,-1,0.886896551724138,106886140788380.73,64,7,nonlinear
36,8.0,0.01,KNN,129.53736717102646,-1,-1,0.8317757009345794,233888599432512.0,-1,-1,
37,8.0,0.01,AutoComplete,283.0405067847224,-1,-1,0.852803738317757,191039670744067.2,-1,-1,
38,8.0,0.01,MissForest,157.49394120723218,-1,-1,0.8714953271028038,59111733765889.98,-1,-1,
39,8.0,0.01,POME,211.77127012469725,-1,-1,0.897196261682243,151674226737297.84,16,7,nonlinear
40,8.0,0.01,POME,211.7419617449566,-1,-1,0.8925233644859814,151674226737297.84,32,7,nonlinear
41,8.0,0.01,POME,188.77221458377724,-1,-1,0.8948598130841121,151674226737297.84,64,7,nonlinear
42,8.0,0.05,KNN,108.39150216692481,-1,-1,0.8509345794392523,161871386827209.2,-1,-1,
43,8.0,0.05,AutoComplete,170.71536207592945,-1,-1,0.852803738317757,140538129895394.38,-1,-1,
44,8.0,0.05,MissForest,114.50501380871698,-1,-1,0.8677570093457944,57428537766199.11,-1,-1,
45,8.0,0.05,POME,147.82824058052975,-1,-1,0.8864485981308411,122055568389039.77,16,7,nonlinear
46,8.0,0.05,POME,146.23262727466386,-1,-1,0.8943925233644859,122055568389039.77,32,7,nonlinear
47,8.0,0.05,POME,146.21136201439526,-1,-1,0.8920560747663552,122055568389039.73,64,7,nonlinear
48,9.0,0.01,KNN,91.04006052645245,-1,-1,0.8314087759815243,61412722191416.48,-1,-1,
49,9.0,0.01,AutoComplete,197.28416371478988,-1,-1,0.8452655889145496,73644193611778.19,-1,-1,
50,9.0,0.01,MissForest,127.60765797319291,-1,-1,0.8452655889145496,24575973003638.156,-1,-1,
51,9.0,0.01,POME,172.65747338127218,-1,-1,0.8568129330254042,51563026798069.76,16,7,nonlinear
52,9.0,0.01,POME,172.6032517661334,-1,-1,0.859122401847575,51563026798069.75,32,7,nonlinear
53,9.0,0.01,POME,180.36493318089973,-1,-1,0.8799076212471132,51563026798069.75,64,7,nonlinear
54,8.0,0.25,KNN,179.58405983217645,-1,-1,0.8376353039134055,1883133479434866.0,-1,-1,
55,8.0,0.25,AutoComplete,197.44222680230155,-1,-1,0.8421685632343417,1942573436536796.5,-1,-1,
56,8.0,0.25,MissForest,154.49724077681654,-1,-1,0.8566009806642613,1572066744858071.8,-1,-1,
57,8.0,0.25,POME,175.8743578417893,-1,-1,0.8718660375612916,1402479283540909.8,16,7,nonlinear
58,8.0,0.25,POME,176.40377507247484,-1,-1,0.8769543898603016,1402479283540909.8,32,7,nonlinear
59,8.0,0.25,POME,172.46329653666845,-1,-1,0.8729762235174392,1402479283540909.8,64,7,nonlinear
60,3.0,0.5,KNN,204.30031042398255,-1,-1,0.851959428307976,140587282878590.22,-1,-1,
61,3.0,0.5,AutoComplete,187.6524889986879,-1,-1,0.8483171968649147,2918868431634482.5,-1,-1,
62,3.0,0.5,MissForest,160.88742640781913,-1,-1,0.8605348086675888,69872524176543.836,-1,-1,
63,3.0,0.5,POME,173.66640760090584,-1,-1,0.8605348086675888,130515899937904.3,16,7,nonlinear
64,3.0,0.5,POME,175.53982606024252,-1,-1,0.8646841862609498,130515899937904.34,32,7,nonlinear
65,3.0,0.5,POME,180.54536582794137,-1,-1,0.8710926694329184,130515899937904.42,64,7,nonlinear
66,5.0,0.25,KNN,174.65256196381762,-1,-1,0.8313152786764026,1173907707761052.8,-1,-1,
67,5.0,0.25,AutoComplete,202.82321192176724,-1,-1,0.8473056659580368,2503300881382519.0,-1,-1,
68,5.0,0.25,MissForest,147.61043624455124,-1,-1,0.858582124041039,1519667348165264.5,-1,-1,
69,5.0,0.25,POME,163.32741749498814,-1,-1,0.858582124041039,1465551969329992.8,16,7,nonlinear
70,5.0,0.25,POME,163.32550316760052,-1,-1,0.8753119511969683,1465551969329992.8,32,7,nonlinear
71,5.0,0.25,POME,163.2128021886214,-1,-1,0.8796561604584527,1465551969329992.8,64,7,nonlinear
72,1.0,0.5,KNN,194.02991603811466,-1,-1,0.842154088779628,3263544175984538.0,-1,-1,
73,1.0,0.5,AutoComplete,211.60385002583573,-1,-1,0.8409480959228165,4546992015947429.0,-1,-1,
74,1.0,0.5,MissForest,162.53746189542295,-1,-1,0.8596409852033954,1620817064024172.2,-1,-1,
75,1.0,0.5,POME,170.8124937457264,-1,-1,0.8596409852033954,1145333818157399.2,16,7,nonlinear
76,1.0,0.5,POME,172.15213375613692,-1,-1,0.8702629992114662,1145333818157399.2,32,7,nonlinear
77,1.0,0.5,POME,175.2875242561306,-1,-1,0.8664130989377986,1145333818157399.2,64,7,nonlinear
78,9.0,0.05,KNN,112.71932577578332,-1,-1,0.8389388915206063,154931525642447.3,-1,-1,
79,9.0,0.05,AutoComplete,180.2491654647416,-1,-1,0.8379914732354334,86683143610527.47,-1,-1,
80,9.0,0.05,MissForest,115.99230665531746,-1,-1,0.8465182378019895,47298554897214.49,-1,-1,
81,9.0,0.05,POME,140.5026859413067,-1,-1,0.861676930364756,86457324577259.28,16,7,nonlinear
82,9.0,0.05,POME,140.50358905486755,-1,-1,0.8768356229275225,86457324577259.28,32,7,nonlinear
83,9.0,0.05,POME,140.9979667672913,-1,-1,0.8872572240644244,86457324577259.28,64,7,nonlinear
84,1.0,0.25,KNN,177.21539853345627,-1,-1,0.837179369311391,120412902381258.11,-1,-1,
85,1.0,0.25,AutoComplete,195.8175272061074,-1,-1,0.8482118231129907,135740439565774.78,-1,-1,
86,1.0,0.25,MissForest,154.05375369641794,-1,-1,0.8584168428794704,57675408285616.34,-1,-1,
87,1.0,0.25,POME,173.27494998449717,-1,-1,0.8727590328215501,114989200793356.58,16,7,nonlinear
88,1.0,0.25,POME,172.84024262514276,-1,-1,0.8728509699365634,114989200793356.58,32,7,nonlinear
89,1.0,0.25,POME,171.80349067418862,-1,-1,0.885814103153443,114989200793356.58,64,7,nonlinear
90,7.0,0.5,KNN,192.30896355507278,-1,-1,0.8465703971119134,2489711880369510.5,-1,-1,
91,7.0,0.5,AutoComplete,193.1584290286499,-1,-1,0.8447190595205035,4090127684495639.5,-1,-1,
92,7.0,0.5,MissForest,156.84560878873356,-1,-1,0.8606405628066278,1754253591932407.5,-1,-1,
93,7.0,0.5,POME,165.57929032914868,-1,-1,0.8606405628066278,1414139970768630.5,16,7,nonlinear
94,7.0,0.5,POME,165.57929032914868,-1,-1,0.8606405628066278,1414139970768630.5,32,7,nonlinear
95,7.0,0.5,POME,169.13645286335316,-1,-1,0.8726279737110062,1414139970768630.5,64,7,nonlinear
96,4.0,0.1,KNN,158.30153003330952,-1,-1,0.8382285452042221,4250036072543987.0,-1,-1,
97,4.0,0.1,AutoComplete,200.24735001647164,-1,-1,0.8536025699862322,6339174826540910.0,-1,-1,
98,4.0,0.1,MissForest,149.20352301694626,-1,-1,0.867370353373107,3673636504897513.0,-1,-1,
99,4.0,0.1,POME,174.32642900173394,-1,-1,0.867370353373107,3662714345190250.0,16,7,nonlinear
100,4.0,0.1,POME,173.85299788630863,-1,-1,0.8889398806792106,3662714345190250.0,32,7,nonlinear
101,4.0,0.1,POME,171.37485707766646,-1,-1,0.90110142267095,7888442721507820.0,64,7,nonlinear
102,1.0,0.05,KNN,113.4904852911117,-1,-1,0.84009324009324,7426121232566626.0,-1,-1,
103,1.0,0.05,AutoComplete,185.49032889600184,-1,-1,0.848951048951049,1412701866733133.0,-1,-1,
104,1.0,0.05,MissForest,130.556039612893,-1,-1,0.8652680652680653,2970360119257632.5,-1,-1,
105,1.0,0.05,POME,153.52342655008044,-1,-1,0.8652680652680653,3216801060212090.0,16,7,nonlinear
106,1.0,0.05,POME,153.52342655008044,-1,-1,0.8652680652680653,3216801060212090.0,32,7,nonlinear
107,1.0,0.05,POME,155.76425209276746,-1,-1,0.8909090909090909,3216801060212090.0,64,7,nonlinear
108,9.0,0.25,KNN,193.1139568336091,-1,-1,0.8400516557513145,4103042670889779.0,-1,-1,
109,9.0,0.25,AutoComplete,183.65106065541835,-1,-1,0.8579466838852504,2230040567691874.5,-1,-1,
110,9.0,0.25,MissForest,150.07372759981936,-1,-1,0.8696614703440642,1653524271456695.5,-1,-1,
111,9.0,0.25,POME,169.33017719335135,-1,-1,0.8700304399963104,1505301356739495.2,16,7,nonlinear
112,9.0,0.25,POME,169.33758964349624,-1,-1,0.8856194078037082,1505301356739495.2,32,7,nonlinear
113,9.0,0.25,POME,168.6854419755651,-1,-1,0.8903237708698459,1505301356739495.2,64,7,nonlinear
114,7.0,0.05,KNN,83.93539924563788,-1,-1,0.8556273062730627,166002989677821.16,-1,-1,
115,7.0,0.05,AutoComplete,147.91518728444527,-1,-1,0.8505535055350554,111141137764856.27,-1,-1,
116,7.0,0.05,MissForest,96.46183886626224,-1,-1,0.867619926199262,68230653927382.24,-1,-1,
117,7.0,0.05,POME,113.60989222450787,-1,-1,0.8671586715867159,110115352888058.08,16,7,nonlinear
118,7.0,0.05,POME,113.57091434626764,-1,-1,0.8888376383763837,110115352888058.06,32,7,nonlinear
119,7.0,0.05,POME,113.71012844884217,-1,-1,0.8939114391143912,110115352888058.08,64,7,nonlinear
120,8.0,0.1,KNN,151.13906814385044,-1,-1,0.8357191547375596,939799891292986.2,-1,-1,
121,8.0,0.1,AutoComplete,198.83840686669512,-1,-1,0.8552601681436037,2508672842739576.5,-1,-1,
122,8.0,0.1,MissForest,141.90707780641654,-1,-1,0.8618495796409907,1675511550824913.5,-1,-1,
123,8.0,0.1,POME,170.54346391471725,-1,-1,0.8768461713246989,1740086048256148.2,16,7,nonlinear
124,8.0,0.1,POME,170.55766988628804,-1,-1,0.8877527834583049,1740086048256148.2,32,7,nonlinear
125,8.0,0.1,POME,173.29297476420402,-1,-1,0.8895705521472392,1740086048256148.2,64,7,nonlinear
126,7.0,0.1,KNN,131.3149289890086,-1,-1,0.8513859771721407,542947986284807.56,-1,-1,
127,7.0,0.1,AutoComplete,185.1809960923326,-1,-1,0.8509201024924296,2688206407057191.0,-1,-1,
128,7.0,0.1,MissForest,137.08746838334656,-1,-1,0.8634987188446308,2432213997210256.5,-1,-1,
129,7.0,0.1,POME,163.70839702044498,-1,-1,0.8634987188446308,1947781195891317.8,16,7,nonlinear
130,7.0,0.1,POME,164.1483789315508,-1,-1,0.887724202189611,1947781195891317.8,32,7,nonlinear
131,7.0,0.1,POME,159.18506066731595,-1,-1,0.8837642674120662,1947781195891317.8,64,7,nonlinear
132,3.0,0.01,KNN,128.70357906436467,-1,-1,0.8419864559819413,0.4688584800663966,-1,-1,
133,3.0,0.01,AutoComplete,230.11568782994274,-1,-1,0.8419864559819413,4.868972560722177,-1,-1,
134,3.0,0.01,MissForest,132.5820148176368,-1,-1,0.873589164785553,0.36001083633084763,-1,-1,
135,3.0,0.01,POME,225.42208464706457,-1,-1,0.873589164785553,0.412896655441337,16,7,nonlinear
136,3.0,0.01,POME,225.36302429884267,-1,-1,0.8803611738148984,0.41150198597444704,32,7,nonlinear
137,3.0,0.01,POME,225.36473375682658,-1,-1,0.8984198645598194,0.4099938688494245,64,7,nonlinear
138,9.0,0.1,KNN,177.21952302334253,-1,-1,0.8429902294932969,208309881999941.1,-1,-1,
139,9.0,0.1,AutoComplete,220.393246421831,-1,-1,0.8429902294932969,140747023908518.9,-1,-1,
140,9.0,0.1,MissForest,170.17001221576763,-1,-1,0.8588957055214724,54883261606359.79,-1,-1,
141,9.0,0.1,POME,202.66014289078774,-1,-1,0.8588957055214724,120825635094842.17,16,7,nonlinear
142,9.0,0.1,POME,202.2555688680862,-1,-1,0.880027266530334,120825635094842.2,32,7,nonlinear
143,9.0,0.1,POME,202.6688905155582,-1,-1,0.8736650761190639,120825635094842.17,64,7,nonlinear
144,6.0,0.05,KNN,142.0333264411239,-1,-1,0.848,116253439405009.31,-1,-1,
145,6.0,0.05,AutoComplete,199.58845977441584,-1,-1,0.8451764705882353,88156813571908.19,-1,-1,
146,6.0,0.05,MissForest,130.52034441405695,-1,-1,0.8583529411764705,30525338866749.164,-1,-1,
147,6.0,0.05,POME,163.9191883002496,-1,-1,0.856,68205982095931.78,16,7,nonlinear
148,6.0,0.05,POME,162.26801941913945,-1,-1,0.8889411764705882,68205982095931.78,32,7,nonlinear
149,6.0,0.05,POME,163.98515113341224,-1,-1,0.8847058823529412,68205982095931.78,64,7,nonlinear
150,1.0,0.1,KNN,139.54106479434327,-1,-1,0.833980360812971,175879351979655.62,-1,-1,
151,1.0,0.1,AutoComplete,191.64625078954296,-1,-1,0.8520210093628683,135879629301623.8,-1,-1,
152,1.0,0.1,MissForest,139.33195560229848,-1,-1,0.8666362183146837,45755236091907.99,-1,-1,
153,1.0,0.1,POME,164.76454666974226,-1,-1,0.882849965745604,91527950194884.36,16,7,nonlinear
154,1.0,0.1,POME,164.7275723930537,-1,-1,0.8739438227905915,91527950194884.36,32,7,nonlinear
155,1.0,0.1,POME,160.85361113241478,-1,-1,0.8871888559031742,91527950194884.36,64,7,nonlinear
156,5.0,0.1,KNN,138.72025212261659,-1,-1,0.8422140560404227,119578334933631.25,-1,-1,
157,5.0,0.1,AutoComplete,188.41624075051732,-1,-1,0.8509416628387689,147329052109754.22,-1,-1,
158,5.0,0.1,MissForest,144.85885397960132,-1,-1,0.8635737253100597,69217037668121.44,-1,-1,
159,5.0,0.1,POME,172.7114983734509,-1,-1,0.8635737253100597,106447117194743.27,16,7,nonlinear
160,5.0,0.1,POME,172.85773884235786,-1,-1,0.8821773082223243,106447117194743.27,32,7,nonlinear
161,5.0,0.1,POME,172.74190509725943,-1,-1,0.8860817638952687,106447117194743.27,64,7,nonlinear
162,1.0,0.01,KNN,108.92310480469047,-1,-1,0.8551068883610451,225179981368525.53,-1,-1,
163,1.0,0.01,AutoComplete,188.68138315720157,-1,-1,0.8527315914489311,81229242929938.08,-1,-1,
164,1.0,0.01,MissForest,134.92211949401866,-1,-1,0.8551068883610451,78532101529968.06,-1,-1,
165,1.0,0.01,POME,192.6463428955693,-1,-1,0.8551068883610451,48588238979048.85,16,7,nonlinear
166,1.0,0.01,POME,189.22713656237573,-1,-1,0.8598574821852731,48588238979048.85,32,7,nonlinear
167,1.0,0.01,POME,192.8190668495938,-1,-1,0.8978622327790974,48588238979048.85,64,7,nonlinear
168,3.0,0.25,KNN,158.2811323036416,-1,-1,0.8351950192272477,1833772208671676.8,-1,-1,
169,3.0,0.25,AutoComplete,204.48425041914015,-1,-1,0.8453579930415674,1174926848791914.8,-1,-1,
170,3.0,0.25,MissForest,148.4304274706707,-1,-1,0.8587255081486908,1031418523724466.4,-1,-1,
171,3.0,0.25,POME,168.7524375825697,-1,-1,0.8566196667277055,843685100774834.6,16,7,nonlinear
172,3.0,0.25,POME,168.7524375825697,-1,-1,0.8566196667277055,843685100774834.6,32,7,nonlinear
173,3.0,0.25,POME,167.68204482514494,-1,-1,0.8818897637795275,843685100774834.6,64,7,nonlinear
174,0.0,0.5,KNN,202.5250406469031,-1,-1,0.8466743383199079,1899300058150155.8,-1,-1,
175,0.0,0.5,AutoComplete,208.32821765921884,-1,-1,0.8496662830840046,3874298245358265.5,-1,-1,
176,0.0,0.5,MissForest,157.4997913417377,-1,-1,0.861542002301496,902800193724674.6,-1,-1,
177,0.0,0.5,POME,167.92125897062698,-1,-1,0.8605293440736479,817723891566639.9,16,7,nonlinear
178,0.0,0.5,POME,170.86014008630383,-1,-1,0.869228998849252,817723891566639.9,32,7,nonlinear
179,0.0,0.5,POME,173.93907164386962,-1,-1,0.8689067894131185,817723891566639.9,64,7,nonlinear
180,0.0,0.25,KNN,187.50724354975515,-1,-1,0.8344725660447072,564617991115599.8,-1,-1,
181,0.0,0.25,AutoComplete,212.53907127302148,-1,-1,0.8478662479216701,5084319704505298.0,-1,-1,
182,0.0,0.25,MissForest,156.30378828329515,-1,-1,0.8588583040827638,671480316113413.0,-1,-1,
183,0.0,0.25,POME,171.63288854919026,-1,-1,0.8674487345279882,734833359144587.4,16,7,nonlinear
184,0.0,0.25,POME,171.7131692144591,-1,-1,0.8789026417882875,734833359144587.4,32,7,nonlinear
185,0.0,0.25,POME,170.16430463610405,-1,-1,0.8827821910216146,734833359144587.4,64,7,nonlinear
186,2.0,0.01,KNN,167.30663787316243,-1,-1,0.8619909502262444,43148259902951.41,-1,-1,
187,2.0,0.01,AutoComplete,288.1440141320394,-1,-1,0.8416289592760181,71732949239051.47,-1,-1,
188,2.0,0.01,MissForest,204.30873492817045,-1,-1,0.8552036199095022,26786863810129.14,-1,-1,
189,2.0,0.01,POME,277.15997978810356,-1,-1,0.8552036199095022,53752802628676.69,16,7,nonlinear
190,2.0,0.01,POME,254.88589584466266,-1,-1,0.8823529411764706,53752802628676.7,32,7,nonlinear
191,2.0,0.01,POME,238.01176628674835,-1,-1,0.8914027149321267,53752802628676.69,64,7,nonlinear
192,2.0,0.05,KNN,130.63773140894125,-1,-1,0.8550925925925926,139119086572663.27,-1,-1,
193,2.0,0.05,AutoComplete,199.68305821946421,-1,-1,0.8587962962962963,142783753376573.75,-1,-1,
194,2.0,0.05,MissForest,143.05133821787655,-1,-1,0.8712962962962963,49584698632866.086,-1,-1,
195,2.0,0.05,POME,169.07217653444718,-1,-1,0.8712962962962963,122178504949691.75,16,7,nonlinear
196,2.0,0.05,POME,169.07217653444718,-1,-1,0.8712962962962963,122178504949691.75,32,7,nonlinear
197,2.0,0.05,POME,169.06469826773787,-1,-1,0.9027777777777778,122178504949691.75,64,7,nonlinear
198,0.0,0.01,KNN,77.75124893153043,-1,-1,0.8454746136865342,207858444340177.06,-1,-1,
199,0.0,0.01,AutoComplete,143.87807783216684,-1,-1,0.8410596026490066,133746845750193.92,-1,-1,
200,0.0,0.01,MissForest,112.11017412713045,-1,-1,0.8631346578366446,121697770744867.16,-1,-1,
201,0.0,0.01,POME,170.7783080559681,-1,-1,0.8675496688741722,175817938451346.5,16,7,nonlinear
202,0.0,0.01,POME,171.0312977435075,-1,-1,0.8852097130242825,175817938451346.5,32,7,nonlinear
203,0.0,0.01,POME,170.87439892178185,-1,-1,0.8896247240618101,175817938451346.5,64,7,nonlinear
204,8.0,0.5,KNN,198.237808035134,-1,-1,0.8466334164588528,1318111233328338.2,-1,-1,
205,8.0,0.5,AutoComplete,179.71252761929557,-1,-1,0.850974415812321,3453894395551611.0,-1,-1,
206,8.0,0.5,MissForest,157.51901790961188,-1,-1,0.8596564145192575,886592337704913.2,-1,-1,
207,8.0,0.5,POME,166.3573592804229,-1,-1,0.8596564145192575,769047604557071.0,16,7,nonlinear
208,8.0,0.5,POME,165.2899856946275,-1,-1,0.8731412210215203,769047604557071.0,32,7,nonlinear
209,8.0,0.5,POME,169.07856337834613,-1,-1,0.8674147963424771,785273021523767.4,64,7,nonlinear
210,6.0,0.25,KNN,169.6402965836985,-1,-1,0.8309963099630996,499271582311721.3,-1,-1,
211,6.0,0.25,AutoComplete,200.59842046868397,-1,-1,0.8390221402214022,4551220750069874.0,-1,-1,
212,6.0,0.25,MissForest,143.00205044089483,-1,-1,0.8586715867158672,764313275261453.8,-1,-1,
213,6.0,0.25,POME,158.6190136665015,-1,-1,0.871309963099631,743252616401702.9,16,7,nonlinear
214,6.0,0.25,POME,158.98536299903606,-1,-1,0.8791512915129152,743252616401702.9,32,7,nonlinear
215,6.0,0.25,POME,163.73092903923774,-1,-1,0.8868081180811808,743252616401702.9,64,7,nonlinear
216,4.0,0.01,KNN,57.069740021885615,-1,-1,0.8577981651376146,36445314903576.76,-1,-1,
217,4.0,0.01,AutoComplete,165.15086805137435,-1,-1,0.8738532110091743,50700099713936.84,-1,-1,
218,4.0,0.01,MissForest,106.96495010822781,-1,-1,0.8692660550458715,25641488396074.094,-1,-1,
219,4.0,0.01,POME,155.04251176538912,-1,-1,0.9013761467889908,52325929902173.21,16,7,nonlinear
220,4.0,0.01,POME,155.0243191889593,-1,-1,0.9105504587155964,52325929902173.23,32,7,nonlinear
221,4.0,0.01,POME,131.03445489252505,-1,-1,0.9151376146788991,52325929902173.19,64,7,nonlinear
222,7.0,0.01,KNN,122.22922846277488,-1,-1,0.8706697459584296,127943171232117.06,-1,-1,
223,7.0,0.01,AutoComplete,179.74326997732197,-1,-1,0.8706697459584296,163328979727454.12,-1,-1,
224,7.0,0.01,MissForest,125.28799685566459,-1,-1,0.8729792147806005,78529436656443.2,-1,-1,
225,7.0,0.01,POME,163.99444484635967,-1,-1,0.8729792147806005,156365446183681.22,16,7,nonlinear
226,7.0,0.01,POME,163.99874333648043,-1,-1,0.8891454965357968,156365446183681.22,32,7,nonlinear
227,7.0,0.01,POME,161.98665531131348,-1,-1,0.9053117782909931,156365446183681.22,64,7,nonlinear
228,2.0,0.5,KNN,185.21663903858428,-1,-1,0.8499561545206997,3017494117660001.0,-1,-1,
229,2.0,0.5,AutoComplete,189.52150122213274,-1,-1,0.8502792264734389,1736291262373208.8,-1,-1,
230,2.0,0.5,MissForest,155.54722865975071,-1,-1,0.8606636820971985,1295389750290344.0,-1,-1,
231,2.0,0.5,POME,167.58253743909316,-1,-1,0.8725711912124429,1119536140850954.4,16,7,nonlinear
232,2.0,0.5,POME,166.80769777473054,-1,-1,0.8741403978400333,1112476923321986.5,32,7,nonlinear
233,2.0,0.5,POME,167.13337358101495,-1,-1,0.869571237365579,1112476923321986.5,64,7,nonlinear
234,3.0,0.05,KNN,117.77155747799496,-1,-1,0.8363970588235294,168520458156451.1,-1,-1,
235,3.0,0.05,AutoComplete,174.95876622273667,-1,-1,0.8446691176470589,209134148418118.25,-1,-1,
236,3.0,0.05,MissForest,125.44873504603457,-1,-1,0.8570772058823529,74844618962442.73,-1,-1,
237,3.0,0.05,POME,155.96755530669677,-1,-1,0.8708639705882353,128643964712379.1,16,7,nonlinear
238,3.0,0.05,POME,156.0463333906287,-1,-1,0.8878676470588235,128643964712379.1,32,7,nonlinear
239,3.0,0.05,POME,151.3409071854004,-1,-1,0.8961397058823529,128643964712379.11,64,7,nonlinear
240,2.0,0.25,KNN,181.24910520593465,-1,-1,0.829938900203666,696586204220740.6,-1,-1,
241,2.0,0.25,AutoComplete,203.64124285434488,-1,-1,0.8426217367154231,1560701315387884.0,-1,-1,
242,2.0,0.25,MissForest,159.78911806511059,-1,-1,0.858081836696908,1096743972831289.0,-1,-1,
243,2.0,0.25,POME,178.79348669681374,-1,-1,0.858081836696908,747160785611197.9,16,7,nonlinear
244,2.0,0.25,POME,178.79456714745567,-1,-1,0.8723384558415108,747160785611197.9,32,7,nonlinear
245,2.0,0.25,POME,178.43215590711418,-1,-1,0.8653952971671912,747160785611197.9,64,7,nonlinear
246,9.0,0.5,KNN,190.83813905217448,-1,-1,0.8468726868985936,112179508994209.78,-1,-1,
247,9.0,0.5,AutoComplete,187.4752794074679,-1,-1,0.8500647668393783,2936710153468357.0,-1,-1,
248,9.0,0.5,MissForest,155.35011272235238,-1,-1,0.8610751295336787,65323735381931.26,-1,-1,
249,9.0,0.5,POME,167.65619543432558,-1,-1,0.8644522575869726,110360738956854.83,16,7,nonlinear
250,9.0,0.5,POME,168.65020833764464,-1,-1,0.8706976313841599,110360738956854.83,32,7,nonlinear
251,9.0,0.5,POME,168.7112600888906,-1,-1,0.8707901554404145,110360738956854.86,64,7,nonlinear
252,6.0,0.01,KNN,87.26279465610449,-1,-1,0.8406466512702079,46059541643562.66,-1,-1,
253,6.0,0.01,AutoComplete,193.34829790693126,-1,-1,0.8545034642032333,79636222062222.31,-1,-1,
254,6.0,0.01,MissForest,122.35573446943182,-1,-1,0.8614318706697459,20396973557587.23,-1,-1,
255,6.0,0.01,POME,153.20130804354469,-1,-1,0.8614318706697459,51901073454893.055,16,7,nonlinear
256,6.0,0.01,POME,153.26324922607216,-1,-1,0.8868360277136259,51901073454893.055,32,7,nonlinear
257,6.0,0.01,POME,157.06963236679664,-1,-1,0.9099307159353349,51901073454893.07,64,7,nonlinear
